id,name,type,category,food-habit,prey-level,predation-level,team
ANM09400,hadrosaurus,dinosaur,animal,herbivore,3,1,B
ANM09700,pteranodon,dinosaur,animal,carnivore,3,3,A
ANM09900,quezalcoatlus,dinosaur,animal,carnivore,3,3,B
ANM10000,spinosaurus,dinosaur,animal,carnivore,4,4,B
ANM10100,stegosaurus,dinosaur,animal,herbivore,4,2,A
ANM10200,t-rex,dinosaur,animal,carnivore,4,4,A
ANM10500,triceratops,dinosaur,animal,herbivore,4,3,C
ANM10900,velociraptor,dinosaur,animal,carnivore,3,3,C
ANM11000,basilisk,legendary-animal,animal,carnivore,5,5,B
ANM11100,fire-fennec-fox-wild-shape,legendary-animal,animal,carnivore,3,3,A
ANM11200,crawfish,legendary-animal,animal,omnivore,1,1,C
ANM11300,gorgon,legendary-animal,animal,carnivore,5,5,B
ANM11400,hell-hound,legendary-animal,animal,carnivore,4,4,A
ANM11500,hippocampus,legendary-animal,animal,herbivore,3,1,A
ANM11600,hippogryph,legendary-animal,animal,carnivore,5,4,A
ANM11700,hydra,legendary-animal,animal,carnivore,5,5,A
ANM11800,pegasus,legendary-animal,animal,herbivore,3,1,B
ANM11900,phoenix,legendary-animal,animal,carnivore,4,2,C
ANM12000,piasa,legendary-animal,animal,carnivore,4,5,C
ANM12100,prawnfolk,legendary-animal,animal,omnivore,3,3,A
ANM12200,unicorn,legendary-animal,animal,herbivore,4,1,B
ANM12300,chimera,legendary-animal,animal,carnivore,5,5,A
ANM12400,griffon,legendary-animal,animal,carnivore,5,3,C
ANM12500,jackalope,legendary-animal,animal,herbivore,3,1,A
ANM12600,jack-rabbit,regular-animal,animal,herbivore,1,1,A
ANM12700,pandalope,legendary-animal,animal,omnivore,3,3,A
ANM12800,rhinobear,legendary-animal,animal,carnivore,4,4,A
ANM12900,rift-swine,legendary-animal,animal,carnivore,4,5,A
